,price
0,597881.5017486662
1,625072.4154845923
2,346458.85491639376
3,322697.14804667234
4,559988.4224425703
5,608059.7596192211
6,76889.76218868792
7,346933.7893271148
8,473291.25909644365
9,224829.98265245557
10,954790.6381813586
11,460468.3392869085
12,602915.402453199
13,268104.6966461241
14,387482.93829885125
15,864137.983666718
16,1037242.6932766438
17,496475.5433884263
18,643722.9468230605
19,100726.1691159308
20,514997.2295421809
21,586585.5097171366
22,1285351.0461779833
23,146677.38885629177
24,273014.5139057338
25,336826.0207903385
26,564198.4895531386
27,290091.3903657347
28,434314.9544876218
29,144830.9042569697
30,554778.4872638881
31,537408.4597066343
32,540549.0468115956
33,509789.01162821054
34,1210504.5038055182
35,977783.3984928131
36,116500.99987579882
37,524237.19438788295
38,1237331.8411464095
39,193042.76683023572
40,298772.1328046173
41,494723.91291357577
42,407198.2572541833
43,357174.5341126174
44,350086.39299181104
45,435666.8611161113
46,906186.8359553963
47,420841.7048793733
48,758180.7586323917
49,422518.17889662087
50,188273.8388362676
51,1106088.8762281537
52,673807.9148547798
53,157239.08680064976
54,638073.285757497
55,435026.6477034837
56,445392.75206425786
57,888704.701253429
58,172791.5607200712
59,314684.5707090646
60,542166.5229141116
61,384149.45690244436
62,341916.50392484665
63,1120255.3868764043
64,622371.0829247385
65,315659.84374921024
66,946571.0433385819
67,608140.6091669798
68,394383.4841390103
69,668970.5033801049
70,743211.6217452586
71,536743.0954575539
72,984365.273292914
73,-68277.68613946438
74,346303.74120534956
75,902891.7498958707
76,737020.5859757811
77,160447.7114277929
78,304131.9811947793
79,358481.4760848284
80,437018.3046987951
81,735211.7718360573
82,532917.0368616879
83,876174.0532533675
84,1077312.9069909602
85,308121.3700699061
86,912902.7141162902
87,513866.1172722578
88,54387.67819163203
89,424937.0010559559
90,290565.4332629144
91,484723.0560017973
92,511913.96973772347
93,488359.0132955611
94,255939.15067245066
95,678764.5327714831
96,511535.0070839226
97,369675.7059368342
98,215320.9060149938
99,599591.2428880483
100,398452.0710813552
101,872004.7823293656
102,116743.41368578374
103,327920.5453347713
104,-5899.325239375234
105,416917.5738110244
106,910401.4162313789
107,496486.7622039467
108,225092.548546955
109,182802.71492813528
110,643271.6178199202
111,1747401.160340622
112,816393.6292035282
113,192546.1800902784
114,355867.59212082624
115,429337.9682442099
116,484624.8491165787
117,1693065.2584737688
118,535486.3408181965
119,120312.43343739212
120,393999.0565172583
121,761255.2967576385
122,1433999.5316749811
123,658343.1652935296
124,649891.1697901189
125,337086.7942725122
126,273439.72321791947
127,535287.6729745567
128,202704.46042571962
129,133748.2982916981
130,383450.63991458714
131,96014.84065748751
132,319297.7777495384
133,682772.6973644346
134,234324.72109279037
135,611076.1319885999
136,807729.7864284813
137,471064.5510356426
138,220241.60330228508
139,605502.1104614288
140,337863.3053704202
141,702100.5125560462
142,60260.672812759876
143,387000.76958091557
144,741975.6021601111
145,418506.1398358196
146,133152.826056242
147,767075.094647482
148,288685.3798441291
149,279598.4487577379
150,287083.1776744127
151,430757.20170889795
152,626060.4678866565
153,608671.1324102879
154,1079355.353041038
155,583003.6111640185
156,739908.2739593089
157,441449.5486667305
158,209342.14355407655
159,558815.5388019979
160,654306.4960006028
161,383331.72162531316
162,243377.9212089181
163,539673.8501541764
164,478732.12295506895
165,494153.83888591826
166,508503.6860744655
167,407240.2670189589
168,431379.888520807
169,1187778.8662432432
170,100590.75732624531
171,412582.6644542515
172,604310.233754158
173,540008.9250903875
174,444133.4815682322
175,703577.4050881267
176,401846.00889903307
177,300871.27579943836
178,243981.25551763177
179,332978.1582771838
180,1647220.8146769553
181,1083648.1595793813
182,1037972.0519076437
183,811714.7337515205
184,1567447.3966035396
185,504424.55661924183
186,678665.2832354009
187,172454.57886473835
188,584904.796251446
189,329228.73796638846
190,377194.89562498033
191,680360.5142683685
192,392810.53502486646
193,425919.5033940673
194,399646.77595575154
195,422185.2259375155
196,343444.5476222187
197,642389.1246027201
198,417334.788447991
199,363837.4635627419
200,244885.22415180504
201,234184.11889766157
202,319925.58889745176
203,982399.3658106774
204,926494.9660423994
205,330297.3557214439
206,196725.88831973076
207,454190.77356533706
208,956322.2926246375
209,287184.1368062049
210,201278.4663860798
211,596824.3372750878
212,591091.422973007
213,114321.80687734485
214,238252.89890818298
215,661114.121821925
216,193275.99246025085
217,638565.0020472705
218,1286403.8977556676
219,239452.9002367556
220,326379.1931313127
221,760818.51110138
222,416889.6078669876
223,1276262.6950134486
224,640489.7049104869
225,339558.8544573188
226,666057.8191572875
227,413203.2945048809
228,232678.10673207045
229,529733.8360730857
230,466663.3465792239
231,1047070.6699466109
232,873987.8741963506
233,145033.72787362337
234,378050.50608733296
235,544914.9888127297
236,439269.8754006326
237,656205.0000132918
238,235658.67032577097
239,485332.3869526535
240,700107.1775539815
241,283314.32540230453
242,509211.55744484067
243,145887.84482236207
244,354845.743183583
245,416660.36121346056
246,88110.14854429662
247,502357.62073615193
248,651444.6308909357
249,614100.0646703094
250,570653.8538485169
251,760368.9217821956
252,323902.76368901134
253,350871.5173038393
254,311271.1208855957
255,413289.05122599006
256,537769.8364516795
257,325854.2701370716
258,578564.5448926389
259,288312.1158557385
260,409051.3329157084
261,898216.025429219
262,477245.904222697
263,606152.9542776495
264,229148.10442513227
265,579502.1582503021
266,470376.2636217922
267,275636.8623636812
268,2182870.5926270634
269,307994.9245438278
270,1128131.9017207772
271,1132221.0666380078
272,149410.9710699618
273,722417.6636310518
274,630704.6609674692
275,451318.06289595366
276,1008834.2953289896
